Table / View,Children,Parents,Columns,Type,Comments
DebCrdBalanceParamSet,0,0,6,Table,
DebitCardAdminSetup,0,1,19,Table,
DebitCardExtract,0,1,13,Table,
DebitCardMemberPlan,0,0,10,Table,
DebitcardTransaction,0,1,26,Table,
DECSpendingAccount,0,1,23,Table,
DeductibleFor,0,1,7,Table,
DeductibleType,1,1,7,Table,
DefaultAddrPattern,0,0,6,Table,
DefaultDGNCodeAssignment,0,0,15,Table,
DefaultToothNumber,0,0,5,Table,
DefineCoPaymentCatDef,0,0,6,Table,
DefineCoPaymentCategories,0,1,7,Table,
DefineDupClaimDenMatch,0,0,15,Table,
DefineDuplicateClaim,0,1,19,Table,
DefineDuplicateClaimMatch,0,0,17,Table,
DefineResources,0,0,4,Table,
DefineResourcesFAQs,0,0,7,Table,
DefineResourcesLinks,1,0,8,Table,
DefinitionCodeAssignment,0,0,10,Table,
DefResClientReports,0,0,6,Table,
DefResContactInfo,0,0,20,Table,
DefResDocsAndForms,0,0,7,Table,
DefResIncExc,0,0,7,Table,
DefResNewsAndMsgs,0,0,9,Table,
DefResRolesViewable,0,0,6,Table,
DeletedDependentEligibility,0,3,16,Table,
DeletedEmployeeEligibility,0,2,19,Table,
DelinquencyParamSet,0,0,22,Table,
DelinquencyReportPDFtemp,0,1,25,Table,
DelinquencyReportResult,0,1,17,Table,
DentalClaimMissingTeeth,0,0,5,Table,
DentalGeoFctTbl3,0,0,17,Table,
DentalLogic,0,0,37,Table,
DentalLogicADACode,0,0,7,Table,
DentalLogicToothNumber,0,0,6,Table,
DentalProcedureCodeTbl4,0,0,8,Table,
DentalRvTbl2,0,0,10,Table,
DentalServiceControls,0,1,7,Table,
DentalZipCodeTbl1,0,0,11,Table,
DepActivityTracker,0,0,15,Table,
DepAuthExcModifiers,0,0,13,Table,
DepAuthProvInfo,0,0,12,Table,
DepAuthServicesInfo,0,0,34,Table,
DepBenefitAccumulatorKeys,3,1,11,Table,
DepBenefitAccumulators,0,1,33,Table,
DepBillingFactors,0,3,9,Table,
DepCareRemExp,1,0,12,Table,
DepCareRemExpClaims,0,1,5,Table,
DepElgCoverage,33,2,34,Table,
DepElgCoverageHCCDeleted,0,2,25,Table,
Dependent,28,1,85,Table,
DependentAuthADACode,0,0,7,Table,
DependentAuthByProvCertNum,0,0,9,Table,
DependentAuthByProvID,0,0,9,Table,
DependentAuthByProvTaxID,0,0,9,Table,
DependentAuthCategory,0,0,9,Table,
DependentAuthCPTHCPCSCode,0,0,7,Table,
DependentAuthDiagnosisCode,0,0,7,Table,
DependentAuthICD9ProcCode,0,0,7,Table,
DependentAuthorization,0,1,110,Table,
DependentAuthRevenueCode,0,0,7,Table,
DependentCMS111,0,0,85,Table,
DependentDenAuthCategory,0,0,7,Table,
DependentDentalCoverage,0,3,27,Table,
DependentDentalProvider,0,4,12,Table,
DependentEft,0,3,35,Table,
DependentMedicalCoverage,3,3,27,Table,
DependentMedicalProvider,0,4,12,Table,
DependentVisionCoverage,0,3,27,Table,
DependentVisionProvider,0,4,12,Table,
DepExceptionAccumulators,0,1,9,Table,
DepExtOfBenefits,0,2,6,Table,
DepExtOfBenefitsCode,0,0,11,Table,
DepFlexAuthorization,0,1,9,Table,
DepMaintenanceAddress,0,2,18,Table,
DepMaintenanceCustInfo,0,0,21,Table,
DepMaintenanceEducnInfo,0,2,18,Table,
DepMaintenanceEducnRegInfo,0,0,18,Table,
DepMaintenanceRespInfo,0,0,22,Table,
DepMonthlyAccumulators,0,1,17,Table,
DepPreExiCondDiagCode,0,0,9,Table,
DepPreExiCondProduct,0,0,8,Table,
DepPreExiConPriorDental,0,0,7,Table,
DepPreExistingConditions,0,2,6,Table,
DepPrescriptionCoverage,0,3,27,Table,
DepPrescriptionProvider,0,4,12,Table,
DepReviewDecCodes,0,0,7,Table,
DepStopLossAmount,0,3,8,Table,
DestinationFields,0,0,8,Table,
Destinations,0,0,12,Table,
DGNCodeAssignment,0,0,13,Table,
DGTestRig,0,0,10,Table,
DGTestRig_Child,0,0,5,Table,
DisabilityAddDeduct,0,0,9,Table,
DisabilityCalculations,0,0,76,Table,
DisabilityMaintenance,2,0,65,Table,
DisabilityPlanRules,0,1,29,Table,
DisAddDedAccumulators,0,2,9,Table,
DisAdditionalDeduction,0,1,7,Table,
DisClaimAddDed,0,1,7,Table,
DisClaimDet,0,1,13,Table,
DisClaimExt,0,1,9,Table,
DisFICAMediWithhold,0,0,6,Table,
DisICDDiagnosisCodes,0,0,8,Table,
DisParameterset,1,0,18,Table,
DispatcherHistory,0,0,7,Table,
DisPlanDaysDefinition,0,1,7,Table,
DisPlanRules,0,1,35,Table,
DisSalaryDetails,0,1,6,Table,
DisTaxDeductions,0,1,7,Table,
DisUniqueMembers,0,1,5,Table,
DRGCodeTable,0,2,8,Table,
DRGTable,2,0,10,Table,
DSCCurrentService,0,0,5,Table,
DSCHistoryServices,0,0,5,Table,
EDI277FEClaimStatus,0,0,11,Table,
EDI277FETtlClaimCount,0,0,12,Table,
EDI820RemittDetail,0,0,37,Table,
EDI820RemittHeader,0,0,90,Table,
EDI820RemittIndName,0,0,35,Table,
EDI820RemittInfo,0,0,8,Table,
EDI820RemittIntBankInfo,0,0,24,Table,
EDI820RemittMiscInfo,0,0,15,Table,
Edi834InClmBillStatus,0,0,8,Table,
Edi834InSecProd,0,0,6,Table,
EDI834InTemplate,0,0,86,Table,
EDI834OutTempDTPSeg,0,0,10,Table,
EDI834OutTemplate,0,0,186,Table,
EDI834OutTempLXLoop2700,0,0,6,Table,
EDI834OutTempQTYSeg,0,0,5,Table,
EDI834Template,0,0,6,Table,
EDI837EntityAutoRejectCodes,0,0,4,Table,
EDI837FileSeqnumber,0,0,7,Table,
EdiAccInbOut,0,1,26,Table,
EdiAccmulatorsRanges,0,1,10,Table,
EdiAccumulatorCounterLogs,0,0,11,Table,
EdiAccumulatorErrorLogs,0,4,16,Table,
EdiAccumulatorReprocess,0,0,9,Table,
EDIAcknowledgementCount,0,0,6,Table,
EDIAcknowledgementRecords,0,0,9,Table,
EDIAddress1099,0,0,13,Table,
EDIAddrNorm,0,0,7,Table,
EDIAdjResServLine,0,0,224,Table,
EDIAdjudicationResult,0,0,144,Table,
EDIBatchCheck,0,0,9,Table,
EDIBatchCheckClaim,0,0,5,Table,
EdiBatchDeleteClaimInfo,0,0,7,Table,
EdiBatchDeleteClaimStatusInfo,0,0,9,Table,
EdiBatchDeleteExcRsnInfo,0,0,7,Table,
EDIBatchNumber,0,0,4,Table,
EDIBillingAddress,0,1,13,Table,
EDIBillingAddrInfo,2,0,43,Table,
EDIBillingEFTInfo,0,0,34,Table,
EDIBillingProvider,1,0,27,Table,
EDIBillingProviderAddress,0,1,12,Table,
EDIBillProvAddrDetails,0,0,11,Table,
EDIBillproviderDetails,0,0,11,Table,
EDIBoardCertCred,0,0,16,Table,
EDIBSFileIdentifier,0,0,5,Table,
EDICheckAcctXRefTrans,0,1,6,Table,
EDIClaim,3,0,991,Table,
EDIClaim_Ext,0,1,270,Table,
EDIClaimAdjCodeSet,0,0,4,Table,
EDIClaimVendorData,0,0,10,Table,
EDIClientPayment,0,1,37,Table,
EDICredActivityTrack,0,0,13,Table,
EDICredentialsAddress,0,0,15,Table,
EDICredentialsInfo,0,0,15,Table,
EDICredMonitoring,0,0,14,Table,
EDICredSiteVisit,0,0,12,Table,
EDICredVerification,0,0,13,Table,
EDICustomTxnBlobClientList,0,1,8,Table,
EDICustomTxns,0,0,5,Table,
EDIDemographicTrans,0,0,8,Table,
EDIDentalClmMissingTeeth,0,0,5,Table,
EDIDRGCodeTable,0,1,8,Table,
EDIDRGTable,1,0,11,Table,
EDIEducationCred,0,0,27,Table,
EDIEmpDepAuthByProvID,0,0,8,Table,
EDIEmpDepAuthByProvTaxID,0,0,9,Table,
EDIEmpDepAuthCategory,0,1,8,Table,
EDIEmpDepAuthorization,2,0,99,Table,
EDIEmpDepAuthProvInfo,0,1,11,Table,
EDIEmpDepAuthServicesInfo,0,0,32,Table,
EDIEmpDepReviewDecCodes,0,0,5,Table,
EdiEnrollBillingFactors,0,0,9,Table,
EDIEnrollCMS,0,0,79,Table,
EDIEnrollCreditInfo,0,0,62,Table,
EDIEnrollFFRInfo,0,0,12,Table,
EDIEnrollMemberPCPInfo,0,0,41,Table,
EDIEnrollment,0,0,945,Table,
EDIEnrollmentEx1,0,0,114,Table,
EDIEnrollmentSCovg,0,0,741,Table,
EDIEnrollMiscFee,0,0,9,Table,
EDIEnrollReportCategory,0,0,11,Table,
EDIEnrollStopLossAmount,0,0,6,Table,
EDIEntity270271,0,1,22,Table,
EDIEntity276277,0,0,20,Table,
EDIEntity278,0,1,36,Table,
EDIEntity820,0,1,37,Table,
EDIEntity834,0,1,77,Table,
EDIEntity835,0,1,52,Table,
EDIEntity837,0,1,151,Table,
EDIEntityAccumImportExport,0,1,21,Table,
EDIEntityCDHPContribution,0,0,14,Table,
EDIEntityClaimAuditTrail,0,1,10,Table,
EDIEntityClaimImportExport,0,0,29,Table,
EDIEntityClientPayment,0,1,7,Table,
EDIEntityDefParam,0,1,5,Table,
EDIEntityDRGCodesImportExport,0,1,17,Table,
EDIEntityEmbed,0,1,17,Table,
EDIEntityFeeSched,0,1,13,Table,
EDIEntityImportAccumsEvent,0,0,10,Table,
EDIEntityImportClient,0,1,7,Table,
EDIEntityImportCRMData,0,1,7,Table,
EDIEntityImportExport,0,0,17,Table,
EDIEntityImportImaging,0,1,8,Table,
EDIEntityImportNDCCodes,0,1,7,Table,
EDIEntityImportNotesData,0,1,8,Table,
EDIEntityImportToothChart,0,0,7,Table,
EDIEntityNCPDP,0,1,15,Table,
EDIEntityPreAuth,0,1,13,Table,
EDIEntityProvider1099,0,1,8,Table,
EDIEntityProviderImportExport,0,1,18,Table,
EDIEntityProvUpld,0,1,17,Table,
EDIEntitySetup,45,0,8,Table,
EDIEntitySetupForClm,0,0,8,Table,
EDIEntityStructure,0,0,5,Table,
EDIEntityTransaction,0,0,6,Table,
EDIEobMessageTrans,0,1,6,Table,
EDIEventTypeTrans,0,1,7,Table,
EDIFacility,3,1,95,Table,
EDIFacilityAddress,0,0,22,Table,
EDIFacilityContract,0,0,10,Table,
EDIFacilityPhyContract,0,0,10,Table,
EDIFacilityPhySecSpec,0,0,10,Table,
EDIFacilityPhySerSpec,0,1,5,Table,
EDIFacilityPhysicianAffl,3,3,102,Table,
EDIFacOIGExclusionList,0,1,7,Table,
EDIFacPhyOIGExclusionList,0,1,7,Table,
EDIFacPhysAddress,0,0,16,Table,
EDIFeeRuleValDetails,0,0,11,Table,
EDIFeeRuleValueTable,0,0,7,Table,
EDIFeeRuleValueTablePC,0,0,13,Table,
EDIFeeSchedGlobal,0,0,5,Table,
EDIFeeSchedProfessional,0,0,5,Table,
EDIFeeSchedTechnical,0,0,5,Table,
EDIFEHBBenefitPlanRetain,0,0,5,Table,
EDIFEHBBenefitPlanXReference,0,0,10,Table,
EDIFEHBClientXReference,0,0,8,Table,
EDIFEHBDepartmentChange,0,0,5,Table,
EDIFEHBDepartmentRetired,0,0,5,Table,
EDIFEHBLoosingPlanMatrix,0,0,6,Table,
EDIFEHBRetainBenefitPlanChgTo,0,0,5,Table,
EDIFEHBTxnInbound,0,1,125,Table,
EDIFileNameGen,0,0,5,Table,
EDIFtpFileDetails,0,0,15,Table,
EDIHospPrivilegeCred,0,0,12,Table,
EDIImpExpCatDef,0,0,14,Table,
EDIIncExcBlobClient,0,0,9,Table,
EDIIndPlanCopayExChild,0,0,6,Table,
EDIIndPlanCopayment,0,0,14,Table,
EDIIndPlanCopaymentExc,0,0,8,Table,
EDIIndPlanMaximums,0,0,14,Table,
EDIIndPlanMaximumsExc,0,0,13,Table,
EDIInsurCode,0,0,4,Table,
EDILicenseCred,0,0,29,Table,
EDILogDetail,2,1,14,Table,
EDILogSummary,4,0,40,Table,
EDIMaintain1099,0,0,27,Table,
EDIMapper,0,0,15,Table,
EDIMasterAuthorization,1,0,350,Table,
EDIMedicalConditionTrans,0,1,8,Table,
EDINetworkAffiliations,0,2,37,Table,
EDINetworkAfflBenPlan,0,0,5,Table,
EDINetworkAfflCallGroup,0,0,5,Table,
EDINetworkAfflExcl,0,0,7,Table,
EDINetWorkStatusCodeTrans,0,0,11,Table,
EDINetworkTrans,0,1,13,Table,
EDINmCityNorm,0,0,7,Table,
EDIOutboundAccumSetting,0,0,21,Table,
EDIOutTrans,0,1,13,Table,
EDIOutTransClient,0,1,7,Table,
EDIOutTransREF,0,0,10,Table,
EDIParamSetData,35,0,34,Table,
EdiPatientMatch,0,0,43,Table,
EDIPhyOIGExclusionList,0,1,7,Table,
EDIPhysician,2,0,60,Table,
EDIPhysicianDegree,0,1,4,Table,
EDIPhysicianLanguage,0,0,5,Table,
EDIPreExiConDiagCode,0,2,8,Table,
EDIPreExiConPriorCovg,0,0,6,Table,
EDIPreExiConProduct,2,0,6,Table,
EDIProvAddressDetails,0,0,11,Table,
EDIProvider,1,0,78,Table,
EDIProviderAddress,0,1,14,Table,
EDIProviderAuthorization,0,0,40,Table,
EDIProviderDetails,0,0,11,Table,
EDIProviderEntitySummary,0,1,7,Table,
EdiProviderImpExpMatch,0,0,92,Table,
EDIProviderInformation,0,0,195,Table,
EdiProviderMatch,0,0,51,Table,
EDIProviderTermReason,0,0,5,Table,
EDIProvNetAffiliation,0,0,12,Table,
EDIProvNetworkAffiliation,0,0,31,Table,
EDIProvSecSplty,0,0,6,Table,
EDIProvSecSpltyDetails,0,0,12,Table,
EDIPSExpCategoryDefs,0,1,8,Table,
EDIPSIncludeCategories,0,0,5,Table,
EDIservice_line,0,1,398,Table,
EDIServiceAuthorization,0,1,124,Table,
EDIServiceLineAdjInfo,0,1,114,Table,
EDISvcLineVendorData,0,0,10,Table,
EDITaxonomyTrans,0,1,6,Table,
EDITempCovDtsLP2300,0,0,7,Table,
EDITempDTPMembLP2000,0,0,12,Table,
EdiTemplate,0,0,12,Table,
EDITemplateHeader,0,0,44,Table,
EDITempLXLoop2700,0,0,6,Table,
EDITempPolcyLP2300,0,0,8,Table,
EDITempREFLP2000,0,0,8,Table,
EDITempTPABrkLp1000C,0,0,13,Table,
EDITransaction,0,0,15,Table,
EDITransBenStatusCode,0,1,7,Table,
EDITransClaimAdjCode,0,1,9,Table,
EDITransInsLnCode,0,1,10,Table,
EDITransMaintenanceReasonCode,0,1,7,Table,
EDITransNetCodeDate,0,1,6,Table,
EDITransNetworkStatusCode,0,1,11,Table,
EDITransServCode,0,1,8,Table,
EDITxn278JqsAuth,0,0,6,Table,
EDITxn278Outbound,0,1,6,Table,
EDITxn834BenefitPlans,0,0,6,Table,
EDITxn834DTPMemLDates,0,0,6,Table,
EDITxn834Inbound,0,1,60,Table,
EDITxn834InStatus,0,0,5,Table,
EDITxn834Member,0,0,7,Table,
EDITxn834N1RepCat,0,0,6,Table,
EDITxn834Outbound,0,1,130,Table,
EDITxn834OutStatus,0,0,5,Table,
EDITxn834REFMemSup,0,0,6,Table,
EDITxn834TerminationReasonCd,0,0,5,Table,
EDITxn835,1,1,19,Table,
EDITxn835Acct,0,1,5,Table,
EDITxn835Batch,0,0,5,Table,
EDITxn835BlobClient,0,0,9,Table,
EDITxn835Claim,0,0,5,Table,
EDITxn835ITS,2,0,37,Table,
EDITxn835ITSAcct,0,1,5,Table,
EDITxn835ITSProduct,0,1,4,Table,
EDITxn837BenefitPlans,0,0,6,Table,
EDITxn837JqsCL,0,0,6,Table,
EDITxn837Outbound,0,1,13,Table,
EDITxn837PaidOutbound,0,1,10,Table,
EDITxnBillPlans,0,0,5,Table,
EDITxnBlobClientLocation,0,0,10,Table,
EDITxnBSCRBlobClient,0,1,8,Table,
EDITxnBSCRClaim,0,1,5,Table,
EDITxnBSCREOBRemarksToSupress,0,1,5,Table,
EDITxnBSCRExcludeClaims,0,1,5,Table,
EDITxnBSCRF,0,1,18,Table,
EDITxnBSCRResendClaim,0,1,5,Table,
EDITxnBSCRUser,0,1,6,Table,
EDITxnCustIngenixClaimsExtract,0,0,20,Table,
EdiTxnCustomImpExpMedco,0,0,38,Table,
EDITxnCustomNurtureHealthClaims,0,0,17,Table,
EDITxnCustShastaClmExport,0,1,17,Table,
EDITxnDRGCodesExport,0,1,9,Table,
EDITxnDTPCovDates,0,0,6,Table,
EDITxnExport,0,1,109,Table,
EDITxnExportClaims,1,0,31,Table,
EDITxnExportClaimsJqsClaim,0,0,6,Table,
EDITxnExportClaimsRange,0,1,12,Table,
EDITxnExportProvider,0,0,44,Table,
EDITxnFeeScheduleExport,0,1,7,Table,
EDITxnFeeScheduleUpload,0,1,11,Table,
EDITxnHCI,0,1,30,Table,
EDITxnHlthCovPolNum,0,0,6,Table,
EDITxnImport,0,1,15,Table,
EDITxnImportExport,0,1,40,Table,
EDITxnLegacyElgExport,0,1,21,Table,
EDITxnPMCS,0,1,18,Table,
EDITxnPreAuthExport,0,1,25,Table,
EDITxnProviderUpload,0,1,7,Table,
EDITxnSecondaryCoverage,0,0,4,Table,
EDITxnStateCounty,0,0,8,Table,
EDITxnStatus,0,0,5,Table,
EDIUseNameCityNorm,0,0,4,Table,
EducationCred,0,2,27,Table,
EftCheck,0,0,8,Table,
EFTFileName,0,0,9,Table,
EFTParamSet,0,0,20,Table,
EFTTransactionHistory,0,0,33,Table,
ElectronicFundsTransfer,0,1,26,Table,
EmpActivityTracker,0,0,15,Table,
EmpAsofdateTransParamSet,0,0,13,Table,
EmpAuthExcModifiers,0,0,12,Table,
EmpAuthProvInfo,0,0,11,Table,
EmpAuthServicesInfo,0,0,33,Table,
EmpBenAccumulatorKeys,0,1,11,Table,
EmpBenefitAccumulators,0,0,33,Table,
EmpBillingFactors,0,2,9,Table,
EmpDepBenAccEvents,0,0,8,Table,
EmpDepBenAccImpExpEvents,0,0,7,Table,
EmpDepBenAccumChangeHistory,0,0,14,Table,
EmpDepEft,0,3,34,Table,
EmpEligibilityCoverage,18,1,42,Table,
EmpEligibilityHCCDeleted,0,0,32,Table,
EmpEntireRecTransferLogs,0,0,10,Table,
EmpExceptionAccumulators,0,0,12,Table,
EmpExtensionOfBenefits,0,1,5,Table,
EmpExtOfBenefitsCodes,0,0,10,Table,
EmpLongTermDisability,0,1,26,Table,
Employee,37,1,85,Table,
EmployeeAuthADACode,0,0,6,Table,
EmployeeAuthByProvCertNum,0,0,8,Table,
EmployeeAuthByProvID,0,2,8,Table,
EmployeeAuthByProvTaxID,0,0,8,Table,
EmployeeAuthCategory,0,0,8,Table,
EmployeeAuthCPTHCPCSCode,0,0,6,Table,
EmployeeAuthDiagnosisCode,0,0,6,Table,
EmployeeAuthICD9ProcCode,0,0,6,Table,
EmployeeAuthorization,2,1,112,Table,
EmployeeAuthRevenueCode,0,0,6,Table,
EmployeeCMS111,0,0,84,Table,
EmployeeDenAuthCategory,0,0,6,Table,
EmployeeDentalCoverage,0,1,44,Table,
EmployeeDentalProvider,0,3,11,Table,
EmployeeEft,0,1,34,Table,
EmployeeFlexAuthorization,0,1,8,Table,
EmployeeMedicalCoverage,0,2,44,Table,
EmployeeMedicalProvider,0,3,11,Table,
EmployeeMergeLogs,0,0,9,Table,
EmployeeSecondaryCoverage,3,1,32,Table,
EmployeeTransferLogs,0,0,14,Table,
EmployeeVisionCoverage,0,1,44,Table,
EmployeeVisionProvider,0,3,11,Table,
EmpMaintenanceAddress,0,1,18,Table,
EmpMergeParamSet,0,4,15,Table,
EmpMonthlyAccumulators,0,0,17,Table,
EmpPreExiConDiagCode,0,2,8,Table,
EmpPreExiConPriorDental,0,0,6,Table,
EmpPreExiConProduct,2,1,7,Table,
EmpPreExistingConditions,1,1,5,Table,
EmpPrescriptionCoverage,0,1,44,Table,
EmpPrescriptionProvider,0,3,11,Table,
EmpProductInformationFlex,0,1,31,Table,
EmpReviewDecCodes,0,0,6,Table,
EmpSecondaryCovgDep,0,5,6,Table,
EmpShortTermDisability,0,1,26,Table,
EmpStopLossAmount,0,2,7,Table,
EmpTransParamSet,0,0,10,Table,
EnrAgeSettingAddrTypes,0,0,6,Table,
EnrAgeSettingAddtnlInfo,0,1,6,Table,
EnrAgeSettingException,0,1,6,Table,
EnrAgeSettingLetters,0,1,6,Table,
EnrAgeSettingParams,1,0,16,Table,
EnrAgeSettingParamsErr,0,0,10,Table,
EnrAgeSettings,2,0,4,Table,
EnrAutoUpdProdNetwork,0,1,11,Table,
EnrConfCalcAdjSecProd,0,0,6,Table,
Enroll834log,0,0,7,Table,
EnrollAutoUpdate,0,1,27,Table,
EnrollCfgPrimProdInfo,0,0,10,Table,
EnrollCfgSecProdInfo,0,1,7,Table,
EnrollConfigCvgLvl,0,1,8,Table,
EnrollConfiguration,5,1,171,Table,
EnrollCreditInfo,0,0,62,Table,
EnrollDepValidConfig,0,1,198,Table,
EnrollEmpValidConfig,0,1,149,Table,
EnrollFLMask,0,1,33,Table,
EnrollFLMaskIDCState,0,0,13,Table,
EnrollFLMaskSecCov,0,0,11,Table,
EnrollFullFileTermedMbrs,0,0,6,Table,
EnrollIdcardPlanList,0,1,22,Table,
EnrollIndPlanCopayExChild,0,0,6,Table,
EnrollIndPlanCopayment,0,0,14,Table,
EnrollIndPlanCopaymentExc,0,0,8,Table,
EnrollIndPlanMaximums,0,0,14,Table,
EnrollIndPlanMaximumsExc,0,0,13,Table,
EnrollMemberPCPInfo,0,0,41,Table,
Enrollment,0,0,944,Table,
EnrollmentAdjustments,0,0,8,Table,
EnrollmentBillingFactors,0,0,9,Table,
EnrollmentCMS,0,0,79,Table,
EnrollmentEx1,0,0,115,Table,
EnrollmentSCovg,0,0,741,Table,
EnrollMiscFee,0,0,9,Table,
EnrollPatMatchPtsTieEmps,0,0,6,Table,
EnrollPreExiConDiagCode,0,2,8,Table,
EnrollPreExiConPriorCovg,0,0,6,Table,
EnrollPreExiConProduct,2,0,6,Table,
EnrollRecordsMap,0,0,5,Table,
EnrollReportCategory,0,0,13,Table,
EnrollStopLossAmount,0,0,6,Table,
EnrollTranBlobBenefitPlan,0,0,7,Table,
EnrollTranslationBenefit,0,1,14,Table,
EnrollTranslationBlob,0,0,13,Table,
EnrollTranslationCovg,0,0,23,Table,
EnrollTranslationDept,0,1,12,Table,
EnrollTranslationMaster,0,0,7,Table,
EnrollUpdateEligClient,0,0,43,Table,
EnrUpdEligClientOthrProds,0,0,24,Table,
EnrUpdNumDepParams,0,0,10,Table,
EpisodePymtChkAcc,0,0,5,Table,
EpisodePymtEpisodeDetails,0,0,5,Table,
EpisodePymtParam,0,0,34,Table,
EpisodePymtPatDetails,0,0,6,Table,
EpisodePymtSelDtl,0,0,10,Table,
ErrorMessage,0,0,4,Table,
EventAudit,0,0,5,Table,
EventMaster,0,0,5,Table,
EventParameter,0,0,6,Table,
ExternalID,0,0,5,Table,
ExtServiceConfig,0,0,11,Table,
ExtServiceTxnLog,0,0,11,Table,
FacHCPCSAllwd10Record,0,0,15,Table,
FacHCPCSAllwd20Record,0,0,10,Table,
FacHCPCSAllwd3DigitZip,0,0,8,Table,
FacHCPCSAllwdAllRecords,0,0,27,Table,
FacHCPCSAllwdBelow50,0,0,22,Table,
FacHCPCSAllwdGrouping,0,0,12,Table,
FacHCPCSAllwdMasterCode,0,0,12,Table,
FacHCPCSAllwdZipArea,0,0,7,Table,
FacHCPCSCharge3DigitZip,0,0,8,Table,
FacHCPCSChrg10Record,0,0,15,Table,
FacHCPCSChrg20Record,0,0,10,Table,
FacHCPCSChrg5DigZipInfo,0,0,8,Table,
FacHCPCSChrgAllRecords,0,0,28,Table,
FacHCPCSChrgBelow50,0,0,22,Table,
FacHCPCSChrgGrouping,0,0,11,Table,
FacHCPCSChrgMasterCode,0,0,13,Table,
FacHCPCSChrgZipArea,0,0,7,Table,
Facility,7,1,99,Table,
FacilityAddress,0,1,22,Table,
FacilityContract,0,2,9,Table,
FacilityEFTInfo,0,1,35,Table,
FacilityPhyContract,0,2,9,Table,
FacilityPhySecSpec,0,1,9,Table,
FacilityPhySerSpec,0,1,4,Table,
FacilityPhysicianAffl,14,3,103,Table,
FacOIGExclusionList,0,1,7,Table,
FacPhyOIGExclusionList,0,1,7,Table,
FacPhysAddress,0,1,15,Table,
FeeRule,3,0,10,Table,
FeeRuleAnesthesia,0,1,10,Table,
FeeRuleAnesthesiaRate,0,1,5,Table,
FeeRuleGeneralProcedure,0,1,11,Table,
FeeRuleValueTableMissingRates,0,0,16,Table,
FeeRuleValueTableMR,0,0,6,Table,
FeeRuleValueTablePC,0,0,18,Table,
FHNSAInpatientAmounts,0,0,15,Table,
FHNSAInpatientZipToGeo,0,0,7,Table,
FHNSAOutpatientAmounts,0,0,13,Table,
FHNSAOutpatientZipToGeo,0,0,7,Table,
FHNSAProfessionalAmounts,0,0,13,Table,
FHNSAProfessionalZipToGeo,0,0,7,Table,
Forfeiture,0,1,10,Table,
ForfeitureParamSet,0,1,9,Table,
FractionalBilling,1,0,4,Table,
FractionalBillingCatDef,0,1,4,Table,
FSASpendingAccount,0,1,30,Table,
FTPFetch,0,0,10,Table,
FundAccountTransaction,0,0,21,Table,
GenCertNumberParams,0,0,15,Table,
GLRuleEntityMap,0,0,8,Table,
GLXWalk,0,0,10,Table,
GLXWalkSet,0,0,5,Table,
GradedCommission,0,2,8,Table,
GradedCommissionSchedules,2,0,8,Table,
GuaranteedDiscount,0,2,14,Table,
HCIBlbClintParamSet,0,1,8,Table,
HCIExlClaims,0,1,5,Table,
HcpcsGeographicFctTbl3,0,0,17,Table,
HcpcsProcedureTable4,0,0,8,Table,
HcpcsRvTbl2,0,0,10,Table,
HcpcsZipCodeTable1,0,0,11,Table,
HealthPlanDemographics,0,0,42,Table,
HIPAAAuthorization,0,0,11,Table,
HIPAAAuthPersonnel,0,0,31,Table,
HIPAAConfidentials,0,0,11,Table,
HIPAAConfiFamily,0,0,6,Table,
HIPAARestriction,0,0,10,Table,
HipaaRTConfigDefault,0,0,26,Table,
HospPrivilegeCred,0,2,11,Table,
HRASpendingAccountRules,0,1,27,Table,
ICD9_RECORD,0,0,6,Table,
ICESCrossWalk,0,0,7,Table,
ICESHistoryExce,0,0,6,Table,
ICESRuleSet,0,0,8,Table,
IDCardBlobClientSet,0,0,12,Table,
IDCardFormats,0,0,7,Table,
IDCardParameterSet,0,0,28,Table,
IDCFlatFileExtractLayout,0,0,9,Table,
IIRArea,0,0,8,Table,
IIRIcdPcs,0,0,10,Table,
IIRRevCd,0,0,10,Table,
IIRStatTot,0,0,26,Table,
IIRUSStatTot,0,0,26,Table,
IIRZip,0,0,8,Table,
ImportCategoryDefErrors,0,0,9,Table,
InboundClaimSetting,0,0,11,Table,
InboundFTPDetails,0,0,6,Table,
InboundFTPParamset,0,0,11,Table,
InboundPBMDrugInfo,0,0,10,Table,
InboundPBMMiscClaim,0,0,30,Table,
InboundPBMMiscServLine,0,0,25,Table,
InboundPBMPharmacyInfo,0,0,14,Table,
IncludeExcludeBlobClient,0,0,9,Table,
IndividualBillingRate,0,0,20,Table,
IndPlanCopayExcChildDmy,0,0,4,Table,
IndPlanCopayment,0,0,13,Table,
IndPlanCopaymentDmy,0,0,14,Table,
IndPlanCopaymentExc,0,0,9,Table,
IndPlanCopaymentExcChild,0,0,4,Table,
IndPlanCopaymentExcDmy,0,0,10,Table,
IndPlanMaximums,0,0,13,Table,
IndPlanMaximumsDmy,0,0,14,Table,
IndPlanMaximumsExc,0,0,13,Table,
IndPlanMaximumsExcDmy,0,0,14,Table,
IngnxAnesthesiaCswk,0,0,7,Table,
IngnxCptIcd9Relationship,0,0,9,Table,
IngnxDiagnosisEdit,0,0,12,Table,
IngnxGrouperEdit,0,0,8,Table,
IngnxHcfarvuEdit,0,0,5,Table,
IngnxIcd9Description,0,0,8,Table,
